-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found potamon_interfaces: 0.0.0 (/home/jv4k/potamon_ws/src/install/potamon_interfaces/share/potamon_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jv4k/potamon_ws/src/build/potamon-rpi
-- Install configuration: ""
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/ament_index/resource_index/package_run_dependencies/potamon-rpi
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/ament_index/resource_index/parent_prefix_path/potamon-rpi
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/environment/ament_prefix_path.sh
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/environment/path.sh
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/environment/path.dsv
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/local_setup.bash
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/local_setup.sh
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/local_setup.zsh
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/local_setup.dsv
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/package.dsv
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/ament_index/resource_index/packages/potamon-rpi
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/cmake/potamon-rpiConfig.cmake
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/cmake/potamon-rpiConfig-version.cmake
-- Up-to-date: /home/jv4k/potamon_ws/src/install/potamon-rpi/share/potamon-rpi/package.xml
